Date : 2024-08-20 16:53:50
Directory : c:\Users\admin\drive\Documents\GitHub\todo-list-client
Total : 141 files,  14787 codes, 518 comments, 1554 blanks, all 16859 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Vue                |         57 |      7,651 |        281 |      1,155 |      9,087 |
| JSON               |          5 |      4,050 |          2 |          6 |      4,058 |
| TypeScript         |         27 |      1,747 |        166 |        271 |      2,184 |
| SCSS               |         32 |        606 |         33 |         90 |        729 |
| XML                |         15 |        507 |          2 |          7 |        516 |
| JavaScript         |          3 |        202 |         34 |         23 |        259 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| JSON with Comments |          1 |         11 |          0 |          1 |         12 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |        141 |     14,787 |        518 |      1,554 |     16,859 |
| . (Files)                                                                                                               |          9 |      3,290 |          4 |         14 |      3,308 |
| out                                                                                                                     |          1 |        830 |          0 |          0 |        830 |
| src                                                                                                                     |        131 |     10,667 |        514 |      1,540 |     12,721 |
| src (Files)                                                                                                             |          3 |         20 |          2 |          7 |         29 |
| src\api                                                                                                                 |         12 |      1,321 |        100 |        211 |      1,632 |
| src\assets                                                                                                              |         16 |        512 |          4 |          9 |        525 |
| src\assets (Files)                                                                                                      |          1 |          5 |          2 |          2 |          9 |
| src\assets\img                                                                                                          |         15 |        507 |          2 |          7 |        516 |
| src\components                                                                                                          |         71 |      6,748 |        261 |      1,045 |      8,054 |
| src\components\auth                                                                                                     |         16 |      1,035 |         29 |        165 |      1,229 |
| src\components\auth\Login                                                                                               |          2 |        147 |          5 |         22 |        174 |
| src\components\auth\forgotPassword                                                                                      |          6 |        415 |         15 |         68 |        498 |
| src\components\auth\forgotPassword\Forgot                                                                               |          2 |        102 |          3 |         18 |        123 |
| src\components\auth\forgotPassword\ForgotForm                                                                           |          2 |        162 |          5 |         29 |        196 |
| src\components\auth\forgotPassword\ValidForgot                                                                          |          2 |        151 |          7 |         21 |        179 |
| src\components\auth\redirectLogin                                                                                       |          2 |         58 |          0 |         16 |         74 |
| src\components\auth\regis                                                                                               |          6 |        415 |          9 |         59 |        483 |
| src\components\auth\regis\Regisform                                                                                     |          2 |        158 |          4 |         20 |        182 |
| src\components\auth\regis\Register                                                                                      |          2 |        109 |          2 |         23 |        134 |
| src\components\auth\regis\Valid                                                                                         |          2 |        148 |          3 |         16 |        167 |
| src\components\backlog                                                                                                  |          2 |        489 |         29 |        108 |        626 |
| src\components\board                                                                                                    |          2 |        444 |         21 |         50 |        515 |
| src\components\issueType                                                                                                |          3 |        577 |         33 |         51 |        661 |
| src\components\issueType\bug                                                                                            |          1 |        189 |         11 |         17 |        217 |
| src\components\issueType\stori                                                                                          |          1 |        194 |         11 |         17 |        222 |
| src\components\issueType\task                                                                                           |          1 |        194 |         11 |         17 |        222 |
| src\components\mainpage                                                                                                 |         17 |      1,122 |         64 |        239 |      1,425 |
| src\components\mainpage\modal                                                                                           |         17 |      1,122 |         64 |        239 |      1,425 |
| src\components\mainpage\modal\FilterModal                                                                               |          1 |         36 |          2 |          8 |         46 |
| src\components\mainpage\modal\ProjectModal                                                                              |          1 |         69 |         22 |         13 |        104 |
